

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Mar 02 00:10:34 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
    98     0096                     	;# 
    99     0097                     	;# 
   100     0098                     	;# 
   101     0099                     	;# 
   102     009A                     	;# 
   103     009B                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     010C                     	;# 
   108     010D                     	;# 
   109     010E                     	;# 
   110     010E                     	;# 
   111     010F                     	;# 
   112     0110                     	;# 
   113     0110                     	;# 
   114     0111                     	;# 
   115     0112                     	;# 
   116     0112                     	;# 
   117     0113                     	;# 
   118     0114                     	;# 
   119     0114                     	;# 
   120     0115                     	;# 
   121     0116                     	;# 
   122     0116                     	;# 
   123     0117                     	;# 
   124     0119                     	;# 
   125     0119                     	;# 
   126     0119                     	;# 
   127     011A                     	;# 
   128     011A                     	;# 
   129     011A                     	;# 
   130     011B                     	;# 
   131     011B                     	;# 
   132     011B                     	;# 
   133     011B                     	;# 
   134     011B                     	;# 
   135     011C                     	;# 
   136     011C                     	;# 
   137     011C                     	;# 
   138     011D                     	;# 
   139     011D                     	;# 
   140     011D                     	;# 
   141     011E                     	;# 
   142     011E                     	;# 
   143     011E                     	;# 
   144     011F                     	;# 
   145     011F                     	;# 
   146     011F                     	;# 
   147     011F                     	;# 
   148     011F                     	;# 
   149     018C                     	;# 
   150     018D                     	;# 
   151     018E                     	;# 
   152     018F                     	;# 
   153     0190                     	;# 
   154     0191                     	;# 
   155     0192                     	;# 
   156     0196                     	;# 
   157     0197                     	;# 
   158     0198                     	;# 
   159     0199                     	;# 
   160     019A                     	;# 
   161     019B                     	;# 
   162     019C                     	;# 
   163     020C                     	;# 
   164     020C                     	;# 
   165     020D                     	;# 
   166     020E                     	;# 
   167     020F                     	;# 
   168     020F                     	;# 
   169     0210                     	;# 
   170     0210                     	;# 
   171     0211                     	;# 
   172     0211                     	;# 
   173     0212                     	;# 
   174     0212                     	;# 
   175     0213                     	;# 
   176     0214                     	;# 
   177     0215                     	;# 
   178     0215                     	;# 
   179     0216                     	;# 
   180     0216                     	;# 
   181     0217                     	;# 
   182     0217                     	;# 
   183     0218                     	;# 
   184     0218                     	;# 
   185     0219                     	;# 
   186     021A                     	;# 
   187     021B                     	;# 
   188     021B                     	;# 
   189     021C                     	;# 
   190     021C                     	;# 
   191     021D                     	;# 
   192     021D                     	;# 
   193     021E                     	;# 
   194     021F                     	;# 
   195     028C                     	;# 
   196     028C                     	;# 
   197     028D                     	;# 
   198     028D                     	;# 
   199     028E                     	;# 
   200     028F                     	;# 
   201     0290                     	;# 
   202     0290                     	;# 
   203     0291                     	;# 
   204     0292                     	;# 
   205     0292                     	;# 
   206     0293                     	;# 
   207     0293                     	;# 
   208     0294                     	;# 
   209     0295                     	;# 
   210     0296                     	;# 
   211     0296                     	;# 
   212     0297                     	;# 
   213     0298                     	;# 
   214     0298                     	;# 
   215     0299                     	;# 
   216     0299                     	;# 
   217     029A                     	;# 
   218     029B                     	;# 
   219     029C                     	;# 
   220     029C                     	;# 
   221     029D                     	;# 
   222     030C                     	;# 
   223     030C                     	;# 
   224     030D                     	;# 
   225     030E                     	;# 
   226     030F                     	;# 
   227     0310                     	;# 
   228     0310                     	;# 
   229     0311                     	;# 
   230     0312                     	;# 
   231     0313                     	;# 
   232     0314                     	;# 
   233     0314                     	;# 
   234     0315                     	;# 
   235     0316                     	;# 
   236     0317                     	;# 
   237     0318                     	;# 
   238     0318                     	;# 
   239     0319                     	;# 
   240     031A                     	;# 
   241     031B                     	;# 
   242     031C                     	;# 
   243     031C                     	;# 
   244     031D                     	;# 
   245     031E                     	;# 
   246     031F                     	;# 
   247     038C                     	;# 
   248     038C                     	;# 
   249     038D                     	;# 
   250     038E                     	;# 
   251     0390                     	;# 
   252     0390                     	;# 
   253     0391                     	;# 
   254     0392                     	;# 
   255     040C                     	;# 
   256     040D                     	;# 
   257     040E                     	;# 
   258     040F                     	;# 
   259     0410                     	;# 
   260     0411                     	;# 
   261     0416                     	;# 
   262     0416                     	;# 
   263     0417                     	;# 
   264     0418                     	;# 
   265     0418                     	;# 
   266     0419                     	;# 
   267     041A                     	;# 
   268     041A                     	;# 
   269     041B                     	;# 
   270     041C                     	;# 
   271     041C                     	;# 
   272     041D                     	;# 
   273     041E                     	;# 
   274     041F                     	;# 
   275     048C                     	;# 
   276     048C                     	;# 
   277     048D                     	;# 
   278     048E                     	;# 
   279     048F                     	;# 
   280     048F                     	;# 
   281     0490                     	;# 
   282     0491                     	;# 
   283     0492                     	;# 
   284     0492                     	;# 
   285     0493                     	;# 
   286     0494                     	;# 
   287     0495                     	;# 
   288     0495                     	;# 
   289     0496                     	;# 
   290     0497                     	;# 
   291     0498                     	;# 
   292     0499                     	;# 
   293     049A                     	;# 
   294     049B                     	;# 
   295     049C                     	;# 
   296     049D                     	;# 
   297     050C                     	;# 
   298     050C                     	;# 
   299     050D                     	;# 
   300     050E                     	;# 
   301     050F                     	;# 
   302     050F                     	;# 
   303     0510                     	;# 
   304     0511                     	;# 
   305     0512                     	;# 
   306     0512                     	;# 
   307     0513                     	;# 
   308     0514                     	;# 
   309     0515                     	;# 
   310     0515                     	;# 
   311     0516                     	;# 
   312     0517                     	;# 
   313     0518                     	;# 
   314     0519                     	;# 
   315     051A                     	;# 
   316     051B                     	;# 
   317     051C                     	;# 
   318     051D                     	;# 
   319     058C                     	;# 
   320     058C                     	;# 
   321     058D                     	;# 
   322     058E                     	;# 
   323     058F                     	;# 
   324     058F                     	;# 
   325     0590                     	;# 
   326     0591                     	;# 
   327     0592                     	;# 
   328     0593                     	;# 
   329     060C                     	;# 
   330     060D                     	;# 
   331     060E                     	;# 
   332     060F                     	;# 
   333     0610                     	;# 
   334     0611                     	;# 
   335     0612                     	;# 
   336     0613                     	;# 
   337     0614                     	;# 
   338     0616                     	;# 
   339     0617                     	;# 
   340     0618                     	;# 
   341     0619                     	;# 
   342     061A                     	;# 
   343     061B                     	;# 
   344     061C                     	;# 
   345     061D                     	;# 
   346     061E                     	;# 
   347     068C                     	;# 
   348     068D                     	;# 
   349     068E                     	;# 
   350     068F                     	;# 
   351     0690                     	;# 
   352     0691                     	;# 
   353     0692                     	;# 
   354     0693                     	;# 
   355     0694                     	;# 
   356     070C                     	;# 
   357     070D                     	;# 
   358     070E                     	;# 
   359     070F                     	;# 
   360     0710                     	;# 
   361     0711                     	;# 
   362     0712                     	;# 
   363     0713                     	;# 
   364     0714                     	;# 
   365     0716                     	;# 
   366     0717                     	;# 
   367     0718                     	;# 
   368     0719                     	;# 
   369     071A                     	;# 
   370     071B                     	;# 
   371     071C                     	;# 
   372     071D                     	;# 
   373     071E                     	;# 
   374     0796                     	;# 
   375     0797                     	;# 
   376     0798                     	;# 
   377     0799                     	;# 
   378     079A                     	;# 
   379     079B                     	;# 
   380     080C                     	;# 
   381     080D                     	;# 
   382     080E                     	;# 
   383     080F                     	;# 
   384     0810                     	;# 
   385     0811                     	;# 
   386     0812                     	;# 
   387     0813                     	;# 
   388     0814                     	;# 
   389     081A                     	;# 
   390     081B                     	;# 
   391     081C                     	;# 
   392     081D                     	;# 
   393     081E                     	;# 
   394     081F                     	;# 
   395     088C                     	;# 
   396     088D                     	;# 
   397     088E                     	;# 
   398     088F                     	;# 
   399     0890                     	;# 
   400     0891                     	;# 
   401     0892                     	;# 
   402     0893                     	;# 
   403     0895                     	;# 
   404     0896                     	;# 
   405     0897                     	;# 
   406     0898                     	;# 
   407     0899                     	;# 
   408     089A                     	;# 
   409     089B                     	;# 
   410     090C                     	;# 
   411     090E                     	;# 
   412     090F                     	;# 
   413     091F                     	;# 
   414     098F                     	;# 
   415     098F                     	;# 
   416     0990                     	;# 
   417     0991                     	;# 
   418     0992                     	;# 
   419     0993                     	;# 
   420     0994                     	;# 
   421     0995                     	;# 
   422     0996                     	;# 
   423     0997                     	;# 
   424     1E0F                     	;# 
   425     1E10                     	;# 
   426     1E11                     	;# 
   427     1E12                     	;# 
   428     1E13                     	;# 
   429     1E14                     	;# 
   430     1E15                     	;# 
   431     1E16                     	;# 
   432     1E17                     	;# 
   433     1E18                     	;# 
   434     1E19                     	;# 
   435     1E1A                     	;# 
   436     1E1B                     	;# 
   437     1E1C                     	;# 
   438     1E1D                     	;# 
   439     1E1E                     	;# 
   440     1E1F                     	;# 
   441     1E20                     	;# 
   442     1E21                     	;# 
   443     1E22                     	;# 
   444     1E23                     	;# 
   445     1E24                     	;# 
   446     1E25                     	;# 
   447     1E26                     	;# 
   448     1E27                     	;# 
   449     1E28                     	;# 
   450     1E29                     	;# 
   451     1E2A                     	;# 
   452     1E2B                     	;# 
   453     1E2C                     	;# 
   454     1E2D                     	;# 
   455     1E2E                     	;# 
   456     1E2F                     	;# 
   457     1E30                     	;# 
   458     1E31                     	;# 
   459     1E32                     	;# 
   460     1E33                     	;# 
   461     1E34                     	;# 
   462     1E35                     	;# 
   463     1E36                     	;# 
   464     1E37                     	;# 
   465     1E8F                     	;# 
   466     1E90                     	;# 
   467     1E91                     	;# 
   468     1E92                     	;# 
   469     1E93                     	;# 
   470     1E94                     	;# 
   471     1E95                     	;# 
   472     1E96                     	;# 
   473     1E97                     	;# 
   474     1E9C                     	;# 
   475     1E9D                     	;# 
   476     1E9E                     	;# 
   477     1EA1                     	;# 
   478     1EA2                     	;# 
   479     1EA3                     	;# 
   480     1EA4                     	;# 
   481     1EA5                     	;# 
   482     1EA9                     	;# 
   483     1EAA                     	;# 
   484     1EAB                     	;# 
   485     1EAC                     	;# 
   486     1EB1                     	;# 
   487     1EB2                     	;# 
   488     1EB3                     	;# 
   489     1EB8                     	;# 
   490     1EB9                     	;# 
   491     1EBA                     	;# 
   492     1EBB                     	;# 
   493     1EBC                     	;# 
   494     1EBD                     	;# 
   495     1EBE                     	;# 
   496     1EC3                     	;# 
   497     1EC5                     	;# 
   498     1EC6                     	;# 
   499     1EC7                     	;# 
   500     1EC8                     	;# 
   501     1EC9                     	;# 
   502     1ECA                     	;# 
   503     1ECB                     	;# 
   504     1ECC                     	;# 
   505     1F10                     	;# 
   506     1F11                     	;# 
   507     1F12                     	;# 
   508     1F13                     	;# 
   509     1F14                     	;# 
   510     1F15                     	;# 
   511     1F16                     	;# 
   512     1F17                     	;# 
   513     1F18                     	;# 
   514     1F19                     	;# 
   515     1F1A                     	;# 
   516     1F1B                     	;# 
   517     1F1C                     	;# 
   518     1F1D                     	;# 
   519     1F1E                     	;# 
   520     1F1F                     	;# 
   521     1F20                     	;# 
   522     1F21                     	;# 
   523     1F22                     	;# 
   524     1F23                     	;# 
   525     1F24                     	;# 
   526     1F25                     	;# 
   527     1F26                     	;# 
   528     1F27                     	;# 
   529     1F28                     	;# 
   530     1F29                     	;# 
   531     1F2A                     	;# 
   532     1F2B                     	;# 
   533     1F2C                     	;# 
   534     1F2D                     	;# 
   535     1F2E                     	;# 
   536     1F2F                     	;# 
   537     1F30                     	;# 
   538     1F31                     	;# 
   539     1F32                     	;# 
   540     1F38                     	;# 
   541     1F39                     	;# 
   542     1F3A                     	;# 
   543     1F3B                     	;# 
   544     1F3C                     	;# 
   545     1F3D                     	;# 
   546     1F3E                     	;# 
   547     1F3F                     	;# 
   548     1F40                     	;# 
   549     1F41                     	;# 
   550     1F43                     	;# 
   551     1F44                     	;# 
   552     1F45                     	;# 
   553     1F46                     	;# 
   554     1F47                     	;# 
   555     1F48                     	;# 
   556     1F49                     	;# 
   557     1F4A                     	;# 
   558     1F4B                     	;# 
   559     1F4C                     	;# 
   560     1F4E                     	;# 
   561     1F4F                     	;# 
   562     1F50                     	;# 
   563     1F51                     	;# 
   564     1F52                     	;# 
   565     1F53                     	;# 
   566     1F54                     	;# 
   567     1F55                     	;# 
   568     1F56                     	;# 
   569     1F57                     	;# 
   570     1F59                     	;# 
   571     1F5A                     	;# 
   572     1F5B                     	;# 
   573     1F5C                     	;# 
   574     1F5D                     	;# 
   575     1F61                     	;# 
   576     1F62                     	;# 
   577     1F64                     	;# 
   578     1F65                     	;# 
   579     1F66                     	;# 
   580     1F67                     	;# 
   581     1F68                     	;# 
   582     1F69                     	;# 
   583     1F6A                     	;# 
   584     1F6B                     	;# 
   585     1F6C                     	;# 
   586     1F6D                     	;# 
   587     1FE4                     	;# 
   588     1FE5                     	;# 
   589     1FE6                     	;# 
   590     1FE7                     	;# 
   591     1FE8                     	;# 
   592     1FE9                     	;# 
   593     1FEA                     	;# 
   594     1FEB                     	;# 
   595     1FED                     	;# 
   596     1FEE                     	;# 
   597     1FEF                     	;# 
   598     0000                     	;# 
   599     0001                     	;# 
   600     0002                     	;# 
   601     0003                     	;# 
   602     0004                     	;# 
   603     0005                     	;# 
   604     0006                     	;# 
   605     0007                     	;# 
   606     0008                     	;# 
   607     0009                     	;# 
   608     000A                     	;# 
   609     000B                     	;# 
   610     000C                     	;# 
   611     000D                     	;# 
   612     000E                     	;# 
   613     000F                     	;# 
   614     0010                     	;# 
   615     0011                     	;# 
   616     0012                     	;# 
   617     0013                     	;# 
   618     0014                     	;# 
   619     0015                     	;# 
   620     0016                     	;# 
   621     0017                     	;# 
   622     0018                     	;# 
   623     0019                     	;# 
   624     001A                     	;# 
   625     001C                     	;# 
   626     001C                     	;# 
   627     001D                     	;# 
   628     001D                     	;# 
   629     001E                     	;# 
   630     001F                     	;# 
   631     008C                     	;# 
   632     008C                     	;# 
   633     008D                     	;# 
   634     008E                     	;# 
   635     008E                     	;# 
   636     008F                     	;# 
   637     0090                     	;# 
   638     0090                     	;# 
   639     0091                     	;# 
   640     0093                     	;# 
   641     0094                     	;# 
   642     0095                     	;# 
   643     0096                     	;# 
   644     0097                     	;# 
   645     0098                     	;# 
   646     0099                     	;# 
   647     009A                     	;# 
   648     009B                     	;# 
   649     009C                     	;# 
   650     009D                     	;# 
   651     009E                     	;# 
   652     010C                     	;# 
   653     010D                     	;# 
   654     010E                     	;# 
   655     010E                     	;# 
   656     010F                     	;# 
   657     0110                     	;# 
   658     0110                     	;# 
   659     0111                     	;# 
   660     0112                     	;# 
   661     0112                     	;# 
   662     0113                     	;# 
   663     0114                     	;# 
   664     0114                     	;# 
   665     0115                     	;# 
   666     0116                     	;# 
   667     0116                     	;# 
   668     0117                     	;# 
   669     0119                     	;# 
   670     0119                     	;# 
   671     0119                     	;# 
   672     011A                     	;# 
   673     011A                     	;# 
   674     011A                     	;# 
   675     011B                     	;# 
   676     011B                     	;# 
   677     011B                     	;# 
   678     011B                     	;# 
   679     011B                     	;# 
   680     011C                     	;# 
   681     011C                     	;# 
   682     011C                     	;# 
   683     011D                     	;# 
   684     011D                     	;# 
   685     011D                     	;# 
   686     011E                     	;# 
   687     011E                     	;# 
   688     011E                     	;# 
   689     011F                     	;# 
   690     011F                     	;# 
   691     011F                     	;# 
   692     011F                     	;# 
   693     011F                     	;# 
   694     018C                     	;# 
   695     018D                     	;# 
   696     018E                     	;# 
   697     018F                     	;# 
   698     0190                     	;# 
   699     0191                     	;# 
   700     0192                     	;# 
   701     0196                     	;# 
   702     0197                     	;# 
   703     0198                     	;# 
   704     0199                     	;# 
   705     019A                     	;# 
   706     019B                     	;# 
   707     019C                     	;# 
   708     020C                     	;# 
   709     020C                     	;# 
   710     020D                     	;# 
   711     020E                     	;# 
   712     020F                     	;# 
   713     020F                     	;# 
   714     0210                     	;# 
   715     0210                     	;# 
   716     0211                     	;# 
   717     0211                     	;# 
   718     0212                     	;# 
   719     0212                     	;# 
   720     0213                     	;# 
   721     0214                     	;# 
   722     0215                     	;# 
   723     0215                     	;# 
   724     0216                     	;# 
   725     0216                     	;# 
   726     0217                     	;# 
   727     0217                     	;# 
   728     0218                     	;# 
   729     0218                     	;# 
   730     0219                     	;# 
   731     021A                     	;# 
   732     021B                     	;# 
   733     021B                     	;# 
   734     021C                     	;# 
   735     021C                     	;# 
   736     021D                     	;# 
   737     021D                     	;# 
   738     021E                     	;# 
   739     021F                     	;# 
   740     028C                     	;# 
   741     028C                     	;# 
   742     028D                     	;# 
   743     028D                     	;# 
   744     028E                     	;# 
   745     028F                     	;# 
   746     0290                     	;# 
   747     0290                     	;# 
   748     0291                     	;# 
   749     0292                     	;# 
   750     0292                     	;# 
   751     0293                     	;# 
   752     0293                     	;# 
   753     0294                     	;# 
   754     0295                     	;# 
   755     0296                     	;# 
   756     0296                     	;# 
   757     0297                     	;# 
   758     0298                     	;# 
   759     0298                     	;# 
   760     0299                     	;# 
   761     0299                     	;# 
   762     029A                     	;# 
   763     029B                     	;# 
   764     029C                     	;# 
   765     029C                     	;# 
   766     029D                     	;# 
   767     030C                     	;# 
   768     030C                     	;# 
   769     030D                     	;# 
   770     030E                     	;# 
   771     030F                     	;# 
   772     0310                     	;# 
   773     0310                     	;# 
   774     0311                     	;# 
   775     0312                     	;# 
   776     0313                     	;# 
   777     0314                     	;# 
   778     0314                     	;# 
   779     0315                     	;# 
   780     0316                     	;# 
   781     0317                     	;# 
   782     0318                     	;# 
   783     0318                     	;# 
   784     0319                     	;# 
   785     031A                     	;# 
   786     031B                     	;# 
   787     031C                     	;# 
   788     031C                     	;# 
   789     031D                     	;# 
   790     031E                     	;# 
   791     031F                     	;# 
   792     038C                     	;# 
   793     038C                     	;# 
   794     038D                     	;# 
   795     038E                     	;# 
   796     0390                     	;# 
   797     0390                     	;# 
   798     0391                     	;# 
   799     0392                     	;# 
   800     040C                     	;# 
   801     040D                     	;# 
   802     040E                     	;# 
   803     040F                     	;# 
   804     0410                     	;# 
   805     0411                     	;# 
   806     0416                     	;# 
   807     0416                     	;# 
   808     0417                     	;# 
   809     0418                     	;# 
   810     0418                     	;# 
   811     0419                     	;# 
   812     041A                     	;# 
   813     041A                     	;# 
   814     041B                     	;# 
   815     041C                     	;# 
   816     041C                     	;# 
   817     041D                     	;# 
   818     041E                     	;# 
   819     041F                     	;# 
   820     048C                     	;# 
   821     048C                     	;# 
   822     048D                     	;# 
   823     048E                     	;# 
   824     048F                     	;# 
   825     048F                     	;# 
   826     0490                     	;# 
   827     0491                     	;# 
   828     0492                     	;# 
   829     0492                     	;# 
   830     0493                     	;# 
   831     0494                     	;# 
   832     0495                     	;# 
   833     0495                     	;# 
   834     0496                     	;# 
   835     0497                     	;# 
   836     0498                     	;# 
   837     0499                     	;# 
   838     049A                     	;# 
   839     049B                     	;# 
   840     049C                     	;# 
   841     049D                     	;# 
   842     050C                     	;# 
   843     050C                     	;# 
   844     050D                     	;# 
   845     050E                     	;# 
   846     050F                     	;# 
   847     050F                     	;# 
   848     0510                     	;# 
   849     0511                     	;# 
   850     0512                     	;# 
   851     0512                     	;# 
   852     0513                     	;# 
   853     0514                     	;# 
   854     0515                     	;# 
   855     0515                     	;# 
   856     0516                     	;# 
   857     0517                     	;# 
   858     0518                     	;# 
   859     0519                     	;# 
   860     051A                     	;# 
   861     051B                     	;# 
   862     051C                     	;# 
   863     051D                     	;# 
   864     058C                     	;# 
   865     058C                     	;# 
   866     058D                     	;# 
   867     058E                     	;# 
   868     058F                     	;# 
   869     058F                     	;# 
   870     0590                     	;# 
   871     0591                     	;# 
   872     0592                     	;# 
   873     0593                     	;# 
   874     060C                     	;# 
   875     060D                     	;# 
   876     060E                     	;# 
   877     060F                     	;# 
   878     0610                     	;# 
   879     0611                     	;# 
   880     0612                     	;# 
   881     0613                     	;# 
   882     0614                     	;# 
   883     0616                     	;# 
   884     0617                     	;# 
   885     0618                     	;# 
   886     0619                     	;# 
   887     061A                     	;# 
   888     061B                     	;# 
   889     061C                     	;# 
   890     061D                     	;# 
   891     061E                     	;# 
   892     068C                     	;# 
   893     068D                     	;# 
   894     068E                     	;# 
   895     068F                     	;# 
   896     0690                     	;# 
   897     0691                     	;# 
   898     0692                     	;# 
   899     0693                     	;# 
   900     0694                     	;# 
   901     070C                     	;# 
   902     070D                     	;# 
   903     070E                     	;# 
   904     070F                     	;# 
   905     0710                     	;# 
   906     0711                     	;# 
   907     0712                     	;# 
   908     0713                     	;# 
   909     0714                     	;# 
   910     0716                     	;# 
   911     0717                     	;# 
   912     0718                     	;# 
   913     0719                     	;# 
   914     071A                     	;# 
   915     071B                     	;# 
   916     071C                     	;# 
   917     071D                     	;# 
   918     071E                     	;# 
   919     0796                     	;# 
   920     0797                     	;# 
   921     0798                     	;# 
   922     0799                     	;# 
   923     079A                     	;# 
   924     079B                     	;# 
   925     080C                     	;# 
   926     080D                     	;# 
   927     080E                     	;# 
   928     080F                     	;# 
   929     0810                     	;# 
   930     0811                     	;# 
   931     0812                     	;# 
   932     0813                     	;# 
   933     0814                     	;# 
   934     081A                     	;# 
   935     081B                     	;# 
   936     081C                     	;# 
   937     081D                     	;# 
   938     081E                     	;# 
   939     081F                     	;# 
   940     088C                     	;# 
   941     088D                     	;# 
   942     088E                     	;# 
   943     088F                     	;# 
   944     0890                     	;# 
   945     0891                     	;# 
   946     0892                     	;# 
   947     0893                     	;# 
   948     0895                     	;# 
   949     0896                     	;# 
   950     0897                     	;# 
   951     0898                     	;# 
   952     0899                     	;# 
   953     089A                     	;# 
   954     089B                     	;# 
   955     090C                     	;# 
   956     090E                     	;# 
   957     090F                     	;# 
   958     091F                     	;# 
   959     098F                     	;# 
   960     098F                     	;# 
   961     0990                     	;# 
   962     0991                     	;# 
   963     0992                     	;# 
   964     0993                     	;# 
   965     0994                     	;# 
   966     0995                     	;# 
   967     0996                     	;# 
   968     0997                     	;# 
   969     1E0F                     	;# 
   970     1E10                     	;# 
   971     1E11                     	;# 
   972     1E12                     	;# 
   973     1E13                     	;# 
   974     1E14                     	;# 
   975     1E15                     	;# 
   976     1E16                     	;# 
   977     1E17                     	;# 
   978     1E18                     	;# 
   979     1E19                     	;# 
   980     1E1A                     	;# 
   981     1E1B                     	;# 
   982     1E1C                     	;# 
   983     1E1D                     	;# 
   984     1E1E                     	;# 
   985     1E1F                     	;# 
   986     1E20                     	;# 
   987     1E21                     	;# 
   988     1E22                     	;# 
   989     1E23                     	;# 
   990     1E24                     	;# 
   991     1E25                     	;# 
   992     1E26                     	;# 
   993     1E27                     	;# 
   994     1E28                     	;# 
   995     1E29                     	;# 
   996     1E2A                     	;# 
   997     1E2B                     	;# 
   998     1E2C                     	;# 
   999     1E2D                     	;# 
  1000     1E2E                     	;# 
  1001     1E2F                     	;# 
  1002     1E30                     	;# 
  1003     1E31                     	;# 
  1004     1E32                     	;# 
  1005     1E33                     	;# 
  1006     1E34                     	;# 
  1007     1E35                     	;# 
